choices,feedback,role,agent_self_type,agent_other_type,trial,game_id,combination,values
1,0,hider,WSLS,WSLS,1,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,2,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,3,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,4,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,5,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,6,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,7,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,8,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,9,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,10,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,11,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,12,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,13,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,14,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,15,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,16,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,17,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,18,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,19,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,20,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,21,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,22,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,23,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,24,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,25,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,26,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,27,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,28,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,29,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,30,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,31,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,32,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,33,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,34,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,35,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,36,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,37,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,38,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,39,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,40,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,41,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,42,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,43,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,44,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,45,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,46,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,47,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,48,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,49,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,50,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,51,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,52,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,53,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,54,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,55,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,56,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,57,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,58,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,59,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,60,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,61,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,62,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,63,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,64,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,65,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,66,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,67,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,68,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,69,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,70,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,71,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,72,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,73,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,74,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,75,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,76,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,77,1,WSLS_WSLS,NA
1,1,hider,WSLS,WSLS,78,1,WSLS_WSLS,NA
0,0,hider,WSLS,WSLS,79,1,WSLS_WSLS,NA
0,1,hider,WSLS,WSLS,80,1,WSLS_WSLS,NA
1,0,hider,WSLS,WSLS,81,1,WSLS_WSLS,NA
